sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
DNMT3A_Epi,0.202159798,-0.130688557,0.501881015,0.186623896,-0.115227159,0.188226115,0.043855164,-0.354791495,0.201148349,-0.295423348,-0.216276982,0.060509456,-0.101907002,-0.317674427,-0.344821474,-0.017386853,0.07691996,-0.235702511,0.058332967,0.072651064
DNMT3A_ExE,0.200132076,0.231229788,0.459607841,0.016066306,-0.048819599,-0.007369222,-0.00963735,-0.105974751,-0.061794588,-0.175454462,-0.023859534,-0.285430296,-0.003514948,0.225730912,0.641636394,-0.269267843,-0.043725057,0.108897683,0.119647065,-0.036379246
DNMT3B_Epi,0.1989231,-0.284081759,-0.303057316,0.044512082,-0.230306562,0.052319947,-0.199022244,0.078768681,-0.459969691,-0.092751393,-0.36094265,-0.351917248,-0.346838592,-0.066366797,0.100068268,0.047615714,0.216134767,-0.155027385,-0.030974428,0.036322748
DNMT3B_ExE,0.174130028,0.104074789,-0.623372195,0.121487683,-0.12289129,0.283837755,0.132076459,-0.417937861,0.225185314,-0.367418813,0.12138242,0.111330036,0.065845087,0.037643898,0.177036412,-0.107543508,-0.051551663,0.033307759,0.048858519,-0.008079847
EED_Epi,0.250480831,-0.251067705,-0.00564149,-0.078901976,-0.056110717,-0.033148549,0.003823024,-0.044545932,-0.139805992,0.084696672,-0.078181112,0.039408994,0.136084598,-0.09289535,-0.078546568,-0.039176665,-0.373422798,0.507231297,0.254017209,0.575526165
EED_ExE,0.25337361,0.143621442,-0.051095373,-0.178643108,-0.079969453,-0.093333227,-0.050189725,0.000766493,-0.332021158,0.046266984,-0.057769841,0.126270966,0.300885003,-0.169912364,-0.06415843,-0.172096878,-0.532337358,-0.452493552,0.078602401,-0.289684229
G9A_Epi,0.213843788,-0.177483597,-0.039136422,0.600778262,0.459638357,-0.452893474,-0.009124179,-0.028704973,-0.184053713,-0.169174104,0.261713844,0.043077527,0.035204473,0.010981173,0.017060625,0.007517255,0.019865124,-0.085973822,-0.000550999,0.026032435
G9A_ExE,0.214595248,0.242951561,-0.16095951,0.209089862,0.255869233,-0.115453175,0.125715258,-0.004928618,0.334874481,0.39445232,-0.666087117,-0.052223282,0.007239495,0.070454155,0.007008463,-0.045449208,0.003237204,-0.014085171,0.092419546,-0.025606771
KDM2B_Epi,0.217417756,-0.217640701,0.009919932,-0.102943756,-0.100328132,-0.015972055,0.838550062,0.366920801,0.048677523,-0.057523102,0.080734512,-0.059948405,-0.016292544,0.029696132,0.041005805,-0.033031721,0.06261986,-0.149187449,0.011978473,0.022727006
KDM2B_ExE,0.237670279,0.228804834,0.057049531,-0.037987249,-0.05959076,0.003351954,0.036973309,-0.049259308,-0.094564759,-0.047230196,0.002047115,-0.007609505,0.261557185,-0.049021095,0.126992281,0.86528539,0.121164562,0.022857679,0.128046542,-0.024740868
KMT2A_Epi,0.218224328,-0.247171205,0.048240903,0.112961055,-0.134764465,0.212490186,-0.044746115,-0.278430185,0.037888281,0.705775474,0.353536917,0.035706871,-0.025140512,0.00883852,0.19291197,-0.008630278,0.124015577,-0.227053665,0.024511185,0.044793457
KMT2A_ExE,0.235362524,0.222501341,0.0179655,0.056099054,-0.094393518,0.081965133,-0.019873709,-0.026751594,-0.062654547,0.015408744,0.194033879,-0.293375233,-0.152311183,0.624659484,-0.553083104,0.014856438,-0.087911092,0.008606642,0.135348642,-0.036960194
KMT2B_Epi,0.21917945,-0.23404319,0.042236692,0.160431911,-0.166023661,0.191393667,-0.375828427,0.521949548,0.289494995,-0.149780308,-0.078267157,0.329437277,0.215711133,0.304868514,0.103627951,0.006746602,0.001316596,-0.134194045,0.006816752,0.050747532
KMT2B_ExE,0.219521389,0.262508439,-0.081364059,0.099195016,-0.009592938,0.075846643,-0.179690566,0.384187999,0.296662286,0.025798092,0.315542554,-0.379254982,-0.158764815,-0.541213338,-0.039102836,-0.045500472,-0.086414228,0.082828718,0.10764464,-0.031586588
L3MBTL2_Epi,0.212358418,-0.182072029,-0.006825572,-0.463777428,0.724210195,0.353835621,-0.101068221,-0.024192599,0.024265253,-0.096653189,0.026832246,-0.125734179,0.022195274,0.043211042,0.003221124,0.007375148,0.065020428,-0.110476401,0.000551412,0.02863887
L3MBTL2_ExE,0.227148402,0.247613938,0.037273431,-0.10818939,0.075930584,0.003870531,0.015624396,0.078233582,-0.142132776,0.01460279,0.04444267,0.607386181,-0.66574921,-0.015955784,0.077231234,0.036112486,-0.011530269,0.086116888,0.107361246,-0.026882568
RNF2_Epi,0.216197605,-0.180677829,-0.06509497,-0.445215855,-0.161346543,-0.650636007,-0.171790066,-0.181920884,0.402627437,-0.072206776,0.067402071,-0.052375222,-0.115912047,0.064863866,0.013169131,0.032431383,0.067353036,-0.088871156,-0.013763985,-0.009574385
RNF2_ExE,0.24173935,0.212908635,-0.028569625,-0.122096787,-0.061383883,-0.073165186,-0.040631247,0.038564858,-0.211212134,0.024636883,0.032686058,0.159801792,0.362673157,-0.112015426,-0.183079712,-0.352740533,0.671198942,0.169327973,0.122037755,-0.01816072
WT_Epi,0.241458188,-0.310482732,0.065242272,0.041450417,-0.025337198,0.067113104,0.01938479,-0.050007342,0.007789207,0.045557084,-0.053028027,0.012754238,0.015212276,-0.037700463,-0.064726179,0.030814348,-0.091012671,0.531365178,-0.254278888,-0.68125514
WT_ExE,0.259402441,0.246754592,0.034701387,-0.014753759,-0.029718091,0.006589064,0.006714318,-0.008093666,-0.039751532,0.019174186,0.007400435,0.004378,0.03831542,-0.002382903,-0.019259188,-0.008874949,-0.051952315,-0.00179777,-0.872542305,0.318411634